

Version:	3.8
CmdLine:	C:\Users\JoséAlfredo\Dropbox\Github\CaesarCipher\CaesarCipher_v3\exe\Caesar Cipher.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\JoséAlfredo\Dropbox\Github\CaesarCipher\CaesarCipher_v3\exe\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_151
Check launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe (OK)
Match:		1.8.0_151
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_112
Ignore:		1.8.0_112
Runtime used:	1.8.0_151 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe
Launcher args:	-jar "C:\Users\JoséAlfredo\Dropbox\Github\CaesarCipher\CaesarCipher_v3\exe\Caesar Cipher.exe"
Args length:	93/32768 chars
Exit code:	259
